full_name,element_type,total_points,minutes_points,bonus,goals_scored_points,assists_points,penalty_misses_points,own_goals_points,goals_conceded_points,saves_points,penalty_saves_points,clean_sheet_points,yellow_cards_points,red_cards_points
Folarin Balogun,FWD,0,0,0,0,0,0,0,0,0,0,0,0,0
Cédric Alves Soares,DEF,3,3,0,0,0,0,0,0,0,0,0,0,0
Mohamed Elneny,MID,6,3,0,0,3,0,0,0,0,0,0,0,0
Fábio Ferreira Vieira,MID,24,12,0,5,9,0,0,0,0,0,1,0,-3
Gabriel dos Santos Magalhães,DEF,149,69,8,18,3,0,-2,-7,0,0,64,-4,0
Kai Havertz,MID,180,65,15,65,30,0,0,0,0,0,16,-11,0
Gabriel Fernando de Jesus,FWD,85,44,10,16,21,0,0,0,0,0,0,-6,0
Jorge Luiz Frello Filho,MID,44,34,1,0,6,0,0,0,0,0,4,-1,0
Jakub Kiwior,DEF,67,30,1,6,9,0,0,-2,0,0,24,-1,0
Marcus Oliveira Alencar,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabriel Martinelli Silva,MID,118,58,6,30,15,0,0,0,0,0,10,-1,0
Eddie Nketiah,FWD,71,37,5,20,12,0,0,0,0,0,0,-3,0
Martin Ødegaard,MID,186,70,26,40,33,0,0,0,0,0,19,-2,0
Thomas Partey,MID,24,22,0,0,0,0,0,0,0,0,5,-3,0
Nicolas Pépé,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Aaron Ramsdale,GK,20,12,0,0,0,0,0,-1,1,0,8,0,0
Rúnar Alex Rúnarsson,GK,0,0,0,0,0,0,0,0,0,0,0,0,0
Bukayo Saka,MID,226,69,29,80,36,0,0,0,0,0,16,-4,0
William Saliba,DEF,164,76,13,12,3,0,0,-8,0,0,72,-4,0
Emile Smith Rowe,MID,25,16,0,0,6,0,0,0,0,0,3,0,0
Kieran Tierney,DEF,0,0,0,0,0,0,0,0,0,0,0,0,0
Takehiro Tomiyasu,DEF,70,32,4,12,3,0,0,-2,0,0,24,0,-3
Leandro Trossard,MID,138,51,11,60,6,0,0,0,0,0,12,-2,0
Benjamin White,DEF,182,72,14,24,15,0,0,-7,0,0,72,-8,0
Granit Xhaka,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Oleksandr Zinchenko,DEF,104,45,16,6,6,0,0,-3,0,0,36,-2,0
David Raya Martin,GK,135,64,6,0,0,0,0,-7,5,5,64,-2,0
Declan Rice,MID,165,74,17,35,27,0,0,0,0,0,17,-5,0
Reiss Nelson,MID,16,16,0,0,0,0,0,0,0,0,1,-1,0
Jurriën Timber,DEF,0,2,0,0,0,0,0,0,0,0,0,-2,0
Karl Hein,GK,0,0,0,0,0,0,0,0,0,0,0,0,0
Charles Sagoe,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Reuell Walters,DEF,0,0,0,0,0,0,0,0,0,0,0,0,0
Bradley Ibrahim,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Myles Lewis-Skelly,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethan Nwaneri,MID,1,1,0,0,0,0,0,0,0,0,0,0,0
Mauro Bandeira,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
James Sweet,DEF,0,0,0,0,0,0,0,0,0,0,0,0,0
Alexandre Moreno Lopera,DEF,49,31,5,12,0,0,-2,-7,0,0,12,-2,0
Leon Bailey,MID,148,54,11,50,33,0,0,0,0,0,5,-5,0
Emiliano Buendía Stati,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Matty Cash,DEF,64,51,4,12,6,0,-2,-11,0,0,12,-8,0
Calum Chambers,DEF,6,6,0,0,3,0,0,-2,0,0,0,-1,0
Philippe Coutinho Correia,MID,2,2,0,0,0,0,0,0,0,0,0,0,0
Keinan Davis,FWD,0,0,0,0,0,0,0,0,0,0,0,0,0
Leander Dendoncker,MID,20,9,3,5,3,0,0,0,0,0,0,0,0
Diego Carlos Santos Silva,DEF,55,46,1,0,0,0,0,-12,0,0,24,-4,0
Lucas Digne,DEF,85,58,5,6,12,0,0,-13,0,0,24,-7,0
Douglas Luiz Soares de Paulo,MID,148,69,25,45,15,0,0,0,0,0,6,-12,0
Jhon Durán,FWD,50,25,7,20,3,0,0,0,0,0,0,-5,0
Kortney Hause,DEF,0,0,0,0,0,0,0,0,0,0,0,0,0
Tim Iroegbunam,MID,10,10,0,0,0,0,0,0,0,0,0,0,0
Boubacar Kamara,MID,40,39,1,0,3,0,0,0,0,0,7,-7,-3
Ezri Konsa Ngoyo,DEF,91,69,7,6,3,0,0,-17,0,0,28,-5,0
Emiliano Martínez Romero,GK,115,67,19,0,0,0,-4,-15,20,0,32,-4,0
John McGinn,MID,119,70,9,30,15,0,0,0,0,0,7,-9,-3
Tyrone Mings,DEF,0,1,0,0,0,0,0,-1,0,0,0,0,0
Robin Olsen,GK,17,9,3,0,0,0,0,-5,5,5,0,0,0
Jaden Philogene-Bidace,MID,1,1,0,0,0,0,0,0,0,0,0,0,0
Jacob Ramsey,MID,29,23,0,5,3,0,0,0,0,0,0,-2,0
Morgan Sanson,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Viljami Sinisalo,GK,0,0,0,0,0,0,0,0,0,0,0,0,0
Youri Tielemans,MID,77,46,2,10,18,0,0,0,0,0,4,-3,0
Bertrand Traoré,MID,2,2,0,0,0,0,0,0,0,0,0,0,0
Ollie Watkins,FWD,228,73,29,76,54,0,0,0,0,0,0,-4,0
Wesley Moraes Ferreira da Silva,FWD,0,0,0,0,0,0,0,0,0,0,0,0,0
Pau Torres,DEF,85,55,4,12,0,0,0,-9,0,0,24,-1,0
Moussa Diaby,MID,142,62,10,30,33,0,0,0,0,0,8,-1,0
Omari Kellyman,MID,2,2,0,0,0,0,0,0,0,0,0,0,0
Filip Marschall,GK,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicolò Zaniolo,MID,34,29,0,10,0,0,0,0,0,0,2,-7,0
Oliwier Zych,GK,0,0,0,0,0,0,0,0,0,0,0,0,0
Clément Lenglet,DEF,24,26,0,0,3,0,0,-10,0,0,8,-3,0
Sam Proctor,GK,0,0,0,0,0,0,0,0,0,0,0,0,0
Tommi O'Reilly,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
James Wright,GK,0,0,0,0,0,0,0,0,0,0,0,0,0
Kaine Kesler-Hayden,DEF,3,3,0,0,0,0,0,0,0,0,0,0,0
Morgan Rogers,MID,35,18,0,15,3,0,0,0,0,0,2,-3,0
Joe Gauci,GK,0,0,0,0,0,0,0,0,0,0,0,0,0
Finley Munroe,DEF,1,1,0,0,0,0,0,0,0,0,0,0,0
Kadan Young,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Lander Emery,GK,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaidon Anthony,MID,3,4,0,0,0,0,0,0,0,0,0,-1,0
Philip Billing,MID,60,42,3,10,9,0,0,0,0,0,2,-3,-3
David Brooks,MID,23,14,2,5,3,0,0,0,0,0,0,-1,0
Ryan Christie,MID,90,68,5,0,15,0,0,0,0,0,8,-6,0
Lewis Cook,MID,77,63,5,0,9,0,0,0,0,0,8,-5,-3
Siriki Dembélé,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Fredericks,DEF,0,0,0,0,0,0,0,0,0,0,0,0,0
James Hill,DEF,5,5,0,0,0,0,0,0,0,0,0,0,0
Lloyd Kelly,DEF,48,38,5,0,3,0,0,-12,0,0,16,-2,0
Gavin Kilkenny,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Justin Kluivert,MID,100,54,2,35,3,0,0,0,0,0,11,-5,0
Jamal Lowe,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Emiliano Marcondes,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris Mepham,DEF,16,16,0,0,3,0,0,-5,0,0,4,-2,0
Kieffer Moore,FWD,14,8,2,4,0,0,0,0,0,0,0,0,0
Norberto Murara Neto,GK,110,64,14,0,0,0,0,-21,25,5,28,-5,0
Dango Ouattara,MID,56,40,3,5,6,0,0,0,0,0,5,-3,0
Ben Pearson,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Darren Randolph,GK,0,0,0,0,0,0,0,0,0,0,0,0,0
Joe Rothwell,MID,13,13,0,0,0,0,0,0,0,0,0,0,0
Antoine Semenyo,FWD,107,55,14,32,12,0,0,0,0,0,0,-6,0
Marcos Senesi,DEF,102,55,13,24,15,0,0,-16,0,0,24,-13,0
Adam Smith,DEF,80,52,4,0,9,0,0,-11,0,0,32,-6,0
Dominic Solanke,FWD,175,75,20,76,9,-2,0,0,0,0,0,-3,0
Marcus Tavernier,MID,89,52,5,15,12,0,0,0,0,0,8,-3,0
Hamed Traorè,MID,3,3,0,0,0,0,0,0,0,0,0,0,0
Mark Travers,GK,19,8,2,0,0,0,0,-2,3,0,8,0,0
Illia Zabarnyi,DEF,84,74,3,6,0,0,0,-26,0,0,32,-5,0
Milos Kerkez,DEF,59,49,1,0,6,0,-2,-12,0,0,24,-4,-3
Ionuț Radu,GK,2,4,0,0,0,0,0,-3,1,0,0,0,0
Ben Greenwood,DEF,0,0,0,0,0,0,0,0,0,0,0,0,0
Max Aarons,DEF,28,33,0,0,3,0,0,-15,0,0,8,-1,0
Alex Scott,MID,41,30,3,5,3,0,0,0,0,0,3,-3,0
Tyler Adams,MID,5,4,1,0,0,0,0,0,0,0,0,0,0
Luis Sinisterra,MID,43,24,2,10,6,0,0,0,0,0,1,0,0
Romain Faivre,MID,4,5,0,0,0,0,0,0,0,0,0,-1,0
Max Kinsey,DEF,0,0,0,0,0,0,0,0,0,0,0,0,0
Enes Ünal,FWD,40,18,3,8,12,0,0,0,0,0,0,-1,0
Dominic Sadi,MID,1,1,0,0,0,0,0,0,0,0,0,0,0
Michael Dacosta Gonzalez,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Callan McKenna,GK,0,0,0,0,0,0,0,0,0,0,0,0,0
Kristoffer Ajer,DEF,68,48,3,12,3,0,0,-13,0,0,20,-5,0
Ellery Balcombe,GK,0,0,0,0,0,0,0,0,0,0,0,0,0
Shandon Baptiste,MID,19,12,0,5,3,0,0,0,0,0,0,-1,0
Mads Bech Sørensen,DEF,0,0,0,0,0,0,0,0,0,0,0,0,0
Mads Bidstrup,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Sergi Canós Tenés,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Nathan Collins,DEF,84,61,8,6,3,0,0,-19,0,0,28,-3,0
Matthew Cox,GK,0,0,0,0,0,0,0,0,0,0,0,0,0
Mikkel Damsgaard,MID,45,30,0,0,12,0,0,0,0,0,5,-2,0
Josh Dasilva,MID,3,3,0,0,0,0,0,0,0,0,0,0,0
Halil Dervişoğlu,FWD,0,0,0,0,0,0,0,0,0,0,0,0,0
Mark Flekken,GK,119,73,12,0,3,0,0,-23,29,0,28,-3,0
Charlie Goode,DEF,0,0,0,0,0,0,0,0,0,0,0,0,0
Rico Henry,DEF,13,9,0,0,3,0,0,-2,0,0,4,-1,0
Aaron Hickey,DEF,17,18,0,0,0,0,0,-4,0,0,8,-5,0
Vitaly Janelt,MID,93,74,1,5,12,0,0,0,0,0,9,-8,0
Mathias Jensen,MID,98,57,10,15,12,0,0,0,0,0,9,-5,0
Keane Lewis-Potter,MID,73,45,1,15,6,0,0,0,0,0,6,0,0
Bryan Mbeumo,MID,127,46,12,45,21,0,0,0,0,0,5,-2,0
Ben Mee,DEF,39,31,3,12,3,0,0,-10,0,0,4,-1,-3
Christian Nørgaard,MID,74,60,3,10,3,0,0,0,0,0,6,-8,0
Frank Onyeka,MID,39,35,0,5,6,0,0,0,0,0,1,-8,0
Ethan Pinnock,DEF,77,57,5,12,0,0,0,-16,0,0,20,-1,0
Mads Roerslev Rasmussen,DEF,75,55,3,6,6,0,0,-14,0,0,20,-1,0
Kevin Schade,MID,33,14,2,10,6,0,0,0,0,0,1,0,0
Thomas Strakosha,GK,4,3,0,0,0,0,0,-1,2,0,0,0,0
Ivan Toney,FWD,57,33,4,16,9,0,0,0,0,0,0,-5,0
Ryan Trevitt,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Yoane Wissa,FWD,131,63,15,48,12,0,0,0,0,0,0,-7,0
Yegor Yarmoliuk,MID,33,31,0,0,0,0,0,0,0,0,4,-2,0
Mathias Jorgensen,DEF,29,26,3,6,0,0,0,-10,0,0,8,-4,0
Neal Maupay,FWD,76,45,6,24,9,0,0,0,0,0,0,-8,0
Sergio Reguilón,DEF,74,42,14,0,18,0,0,-10,0,0,20,-7,-3
Michael Olakigbe,MID,8,8,0,0,0,0,0,0,0,0,0,0,0
Ethan Brierley,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Saman Ghoddos,MID,26,26,0,5,0,0,0,0,0,0,0,-5,0
Ji-Soo Kim,DEF,0,0,0,0,0,0,0,0,0,0,0,0,0
Valintino Adedokun,DEF,0,0,0,0,0,0,0,0,0,0,0,0,0
Myles Peart-Harris,MID,3,3,0,0,0,0,0,0,0,0,0,0,0
Vincent Angelini,GK,0,0,0,0,0,0,0,0,0,0,0,0,0
Hákon Valdimarsson,GK,0,0,0,0,0,0,0,0,0,0,0,0,0
Benjamin Fredrick,DEF,0,0,0,0,0,0,0,0,0,0,0,0,0
Benjamin Arthur,DEF,0,0,0,0,0,0,0,0,0,0,0,0,0
Yunus Konak,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Simon Adingra,MID,97,55,8,30,3,0,0,0,0,0,4,-3,0
Steven Alzate,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Yasin Ayari,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Facundo Buonanotte,MID,57,39,1,15,3,0,0,0,0,0,6,-7,0
Aaron Connolly,FWD,0,0,0,0,0,0,0,0,0,0,0,0,0
Mahmoud Dahoud,MID,14,14,0,0,3,0,0,0,0,0,1,-1,-3
Lewis Dunk,DEF,89,64,11,18,3,0,0,-18,0,0,20,-6,-3
Julio Enciso,MID,20,16,0,0,6,0,0,0,0,0,0,-2,0
Pervis Estupiñán,DEF,57,31,7,12,9,0,-2,-8,0,0,12,-4,0
Evan Ferguson,FWD,69,38,5,24,3,0,0,0,0,0,0,-1,0
Billy Gilmour,MID,61,53,4,0,9,0,0,0,0,0,6,-8,-3
Pascal Groß,MID,153,70,29,20,33,0,0,0,0,0,7,-6,0
João Pedro Junqueira de Jesus,FWD,104,51,12,36,9,-2,0,0,0,0,0,-2,0
Michał Karbownik,DEF,0,0,0,0,0,0,0,0,0,0,0,0,0
Kacper Kozłowski,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Adam Lallana,MID,30,27,0,0,3,0,0,0,0,0,2,-2,0
Tariq Lamptey,DEF,31,26,0,0,9,0,0,-5,0,0,4,-3,0
Solly March,MID,39,14,6,15,3,0,0,0,0,0,2,-1,0
Tom McGill,GK,0,0,0,0,0,0,0,0,0,0,0,0,0
James Milner,MID,28,21,0,0,6,0,0,0,0,0,4,-3,0
Kaoru Mitoma,MID,74,34,7,15,21,0,0,0,0,0,1,-4,0
Jakub Moder,MID,21,22,0,0,0,0,0,0,0,0,1,-2,0
Jeremy Sarmiento Morante,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Kjell Scherpen,GK,0,0,0,0,0,0,0,0,0,0,0,0,0
Jason Steele,GK,42,34,5,0,0,0,0,-13,8,0,8,0,0
Deniz Undav,FWD,0,0,0,0,0,0,0,0,0,0,0,0,0
Jan Paul van Hecke,DEF,61,54,3,0,0,0,0,-12,0,0,20,-4,0
Joël Veltman,DEF,49,41,0,6,3,0,0,-9,0,0,12,-4,0
Bart Verbruggen,GK,68,42,7,0,0,0,0,-8,14,0,16,-3,0
Adam Webster,DEF,26,27,2,0,0,0,-2,-7,0,0,8,-2,0
Danny Welbeck,FWD,79,46,5,20,12,0,0,0,0,0,0,-4,0
Andi Zeqiri,FWD,0,0,0,0,0,0,0,0,0,0,0,0,0
Igor Julio dos Santos de Paulo,DEF,37,40,1,0,0,0,0,-8,0,0,8,-4,0
Jack Hinshelwood,MID,42,21,5,15,0,0,0,0,0,0,2,-1,0
Carlos Baleba,MID,34,39,0,0,0,0,0,0,0,0,2,-7,0
Anssumane Fati Vieira,MID,33,20,1,10,3,0,0,0,0,0,1,-2,0
Mark O’Mahony,FWD,2,3,0,0,0,0,0,0,0,0,0,-1,0
Benicio Baker-Boaitey,MID,4,5,0,0,0,0,0,0,0,0,0,-1,0
Ben Jackson,DEF,0,0,0,0,0,0,0,0,0,0,0,0,0
Joshua Duffus,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Leigh Kavanagh,DEF,0,0,0,0,0,0,0,0,0,0,0,0,0
Luca Barrington,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameron Peupion,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Valentín Barco,DEF,5,9,0,0,0,0,0,-3,0,0,0,-1,0
Samy Chouchane,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Odeluga Offiah,DEF,4,5,0,0,0,0,0,-1,0,0,0,0,0
Noël Atom,DEF,0,0,0,0,0,0,0,0,0,0,0,0,0
Enock Agyei,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Ameen Al-Dakhil,DEF,19,24,0,6,0,0,-2,-8,0,0,0,-1,0
Samuel Bastien,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Manuel Benson Hedilazio,MID,8,8,0,0,0,0,0,0,0,0,0,0,0
Jordan Beyer,DEF,30,29,4,0,3,0,0,-8,0,0,8,-6,0
Josh Brownhill,MID,78,55,2,20,6,0,0,0,0,0,2,-4,-3
Darko Churlinov,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Jack Cork,MID,4,4,0,0,0,0,0,0,0,0,0,0,0
Dara Costelloe,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Cullen,MID,65,47,5,10,12,0,0,0,0,0,0,-9,0
CJ Egan-Riley,DEF,0,0,0,0,0,0,0,0,0,0,0,0,0
Hjalmar Ekdal,DEF,15,12,3,0,0,0,0,-2,0,0,4,-2,0
Lyle Foster,FWD,75,45,4,20,9,0,0,0,0,0,0,0,-3
Denis Franchi,GK,0,0,0,0,0,0,0,0,0,0,0,0,0
Jóhann Berg Gudmundsson,MID,48,34,0,5,9,0,0,0,0,0,2,-2,0
Luke McNally,DEF,0,0,0,0,0,0,0,0,0,0,0,0,0
Arijanet Muric,GK,47,20,12,0,0,0,-2,-5,17,5,0,0,0
Dara O'Shea,DEF,69,65,2,18,12,0,-2,-26,0,0,8,-5,-3
Michael Obafemi,FWD,2,2,0,0,0,0,0,0,0,0,0,0,0
Bailey Peacock-Farrell,GK,0,0,0,0,0,0,0,0,0,0,0,0,0
Connor Roberts,DEF,12,22,0,0,3,0,0,-7,0,0,0,-3,-3
Jay Rodriguez,FWD,41,27,3,8,3,0,0,0,0,0,0,0,0
Charlie Taylor,DEF,47,53,1,6,3,0,0,-16,0,0,8,-8,0
Bobby Thomas,DEF,0,0,0,0,0,0,0,0,0,0,0,0,0
Scott Twine,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Lawrence Vigouroux,GK,0,0,0,0,0,0,0,0,0,0,0,0,0
Victor da Silva,DEF,60,57,2,0,9,0,0,-15,0,0,8,-1,0
Wout Weghorst,FWD,0,0,0,0,0,0,0,0,0,0,0,0,0
Anass Zaroury,MID,4,7,0,0,0,0,0,0,0,0,0,0,-3
David Datro Fofana,FWD,50,24,8,16,3,0,0,0,0,0,0,-1,0
Sander Berge,MID,74,69,3,5,6,0,0,0,0,0,2,-8,-3
Zeki Amdouni,FWD,85,53,11,20,3,0,0,0,0,0,0,-2,0
James Trafford,GK,70,56,5,0,0,0,0,-23,26,0,8,-2,0
Nathan Redmond,MID,11,12,0,0,0,0,0,0,0,0,0,-1,0
Luca Koleosho,MID,40,26,0,5,6,0,0,0,0,0,3,0,0
Jacob Bruun Larsen,MID,82,43,7,30,0,0,0,0,0,0,3,-1,0
Owen Dodgson,DEF,0,0,0,0,0,0,0,0,0,0,0,0,0
Wilson Odobert,MID,82,53,3,15,12,0,0,0,0,0,2,-3,0
Hannes Delcroix,DEF,7,18,0,0,0,0,0,-9,0,0,0,-2,0
Aaron Ramsey,MID,18,19,0,0,0,0,0,0,0,0,0,-1,0
Han-Noah Massengo,MID,3,3,0,0,0,0,0,0,0,0,0,0,0
Mike Trésor,MID,20,20,0,0,0,0,0,0,0,0,0,0,0
Lorenz Assignon,DEF,25,28,3,6,6,0,0,-12,0,0,0,-3,-3
Maxime Esteve,DEF,15,30,0,0,0,0,0,-9,0,0,0,-6,0
Moisés Caicedo Corozo,MID,84,68,6,5,9,0,0,0,0,0,7,-11,0
Robert Sánchez,GK,59,32,7,0,0,0,0,-9,14,5,12,-2,0
Ethan Ampadu,DEF,0,0,0,0,0,0,0,0,0,0,0,0,0
Andrey Nascimento dos Santos,MID,1,1,0,0,0,0,0,0,0,0,0,0,0
Kepa Arrizabalaga,GK,0,0,0,0,0,0,0,0,0,0,0,0,0
Pierre-Emerick Aubameyang,FWD,0,0,0,0,0,0,0,0,0,0,0,0,0
César Azpilicueta,DEF,0,0,0,0,0,0,0,0,0,0,0,0,0
Abdul Rahman Baba,DEF,0,0,0,0,0,0,0,0,0,0,0,0,0
Benoît Badiashile,DEF,35,32,4,0,3,0,-2,-11,0,0,12,-3,0
Marcus Bettinelli,GK,-1,0,0,0,0,0,0,0,0,0,0,-1,0
Trevoh Chalobah,DEF,39,23,4,6,0,0,0,-5,0,0,12,-1,0
Ben Chilwell,DEF,24,21,2,0,6,0,0,-4,0,0,4,-5,0
Carney Chukwuemeka,MID,16,10,0,5,3,0,0,0,0,0,0,-2,0
Levi Colwill,DEF,65,42,4,6,3,0,0,-8,0,0,20,-2,0
Marc Cucurella Saseta,DEF,44,40,3,0,9,0,-2,-12,0,0,16,-10,0
Enzo Fernández,MID,77,53,4,15,9,-2,0,0,0,0,5,-7,0
Wesley Fofana,DEF,0,0,0,0,0,0,0,0,0,0,0,0,0
Conor Gallagher,MID,129,72,10,25,24,0,0,0,0,0,8,-7,-3
Malo Gusto,DEF,74,45,10,0,18,0,0,-9,0,0,20,-7,-3
Reece James,DEF,11,14,0,0,6,0,0,-3,0,0,0,0,-6
Romelu Lukaku Bolingoli,FWD,0,0,0,0,0,0,0,0,0,0,0,0,0
Noni Madueke,MID,76,33,7,25,9,0,0,0,0,0,4,-2,0
Mykhailo Mudryk,MID,94,47,5,25,15,0,0,0,0,0,7,-5,0
Nicolas Jackson,FWD,142,66,12,56,18,0,0,0,0,0,0,-10,0
Christopher Nkunku,FWD,29,13,4,12,0,0,0,0,0,0,0,0,0
Christian Pulisic,MID,0,0,0,0,0,0,0,0,0,0,0,0,0
Malang Sarr,DEF,0,0,0,0,0,0,0,0,0,0,0,0,0
